都道府県,性別,年齢区分,検査値範囲,人数
島根県,女性,70～74歳,30以下,13478
島根県,女性,70～74歳,31以上50以下,1046
島根県,女性,70～74歳,51以上,267
岡山県,女性,70～74歳,30以下,24820
岡山県,女性,70～74歳,31以上50以下,1694
岡山県,女性,70～74歳,51以上,483
広島県,女性,70～74歳,30以下,32169
広島県,女性,70～74歳,31以上50以下,2306
広島県,女性,70～74歳,51以上,693
山口県,女性,70～74歳,30以下,20523
山口県,女性,70～74歳,31以上50以下,1440
山口県,女性,70～74歳,51以上,462
徳島県,女性,70～74歳,30以下,12982
徳島県,女性,70～74歳,31以上50以下,881
徳島県,女性,70～74歳,51以上,246
香川県,女性,70～74歳,30以下,18365
香川県,女性,70～74歳,31以上50以下,1318
香川県,女性,70～74歳,51以上,414
愛媛県,女性,70～74歳,30以下,18109
愛媛県,女性,70～74歳,31以上50以下,1270
愛媛県,女性,70～74歳,51以上,370
高知県,女性,70～74歳,30以下,11699
高知県,女性,70～74歳,31以上50以下,770
高知県,女性,70～74歳,51以上,201
福岡県,女性,70～74歳,30以下,64580
福岡県,女性,70～74歳,31以上50以下,4629
福岡県,女性,70～74歳,51以上,1459
佐賀県,女性,70～74歳,30以下,12807
佐賀県,女性,70～74歳,31以上50以下,957
佐賀県,女性,70～74歳,51以上,287
長崎県,女性,70～74歳,30以下,22134
長崎県,女性,70～74歳,31以上50以下,1648
長崎県,女性,70～74歳,51以上,538
熊本県,女性,70～74歳,30以下,25830
熊本県,女性,70～74歳,31以上50以下,1733
熊本県,女性,70～74歳,51以上,536
大分県,女性,70～74歳,30以下,19235
大分県,女性,70～74歳,31以上50以下,1379
大分県,女性,70～74歳,51以上,378
宮崎県,女性,70～74歳,30以下,18065
宮崎県,女性,70～74歳,31以上50以下,1309
宮崎県,女性,70～74歳,51以上,433
鹿児島県,女性,70～74歳,30以下,28747
鹿児島県,女性,70～74歳,31以上50以下,2136
鹿児島県,女性,70～74歳,51以上,602
沖縄県,女性,70～74歳,30以下,14771
沖縄県,女性,70～74歳,31以上50以下,1382
沖縄県,女性,70～74歳,51以上,438
